Company,Title,Category,Location,Responsibilities,Minimum Qualifications,Preferred Qualifications
Google,"Android UX Engineer, Design",User Experience & Design,"Mountain View, CA, United States","Deliver innovative, engaging prototypes using the latest in front-end technologies.
Advise, collaborate with, and synthesize feedback from UX designers and researchers.
Fulfill several project requests simultaneously while meeting tight deadlines.
Serve as a mentor for junior UX engineers and peers.","BS degree in Computer Science, related technical field or equivalent practical experience.
3 years of android application development experience.
Experience with development on mobile platforms","7 years of experience developing clean, beautiful Android applications.
Fluency in one or more of: Python/PHP/Ruby, Flash/ActionScript, Objective C or Java
Fluency in Java and Android SDK.
Excellent leadership, communication, project management, and organizational skills"
Google,"Android UX Engineer, Front End, Waze",User Experience & Design,"Tel Aviv-Yafo, Israel","Deliver innovative, engaging prototypes using the latest in mobile technologies.
Advise, collaborate with and synthesize feedback from UX designers and researchers.
Fulfill several project requests simultaneously while meeting tight deadlines.
Identify and solve UX problems on emerging technology platforms and devices.","BA/BS degree in Computer Science or equivalent practical experience.
Experience using Android SDK and Android JNI.
Experience with material design standards and principles.","Experience developing clean, valid and novel mobile applications.
Experience with vector and motion graphics including Android Animation Framework or OpenGL.
Strong visual design sense.
Expert HTML and CSS skills.
Fluency in Java and Android SDK. Knowledge of material design standards and principles, including principles of accessibility, and can build products that are accessible to users with disabilities.
Excellent leadership, communication, project management, and organizational skills."
Google,"Application Engineer, Legal",Software Engineering,"New York, NY, United States","Develop and deploy applications that support and change fundamental assumptions of how IT works.
Partner with internal teams to define and implement solutions that improve internal business processes.
Work closely with analysts to translate business requirements into technical solutions.
Build internal solutions, with custom front-ends (web, mobile) and back-end services that automate business processes. Maintain the highest levels of development practices including: technical design; solution development; systems configuration; test documentation/execution; issue identification and resolution; writing clean, modular and self-sustaining code.
Integrate third party products into internal systems while also supporting and upgrading implemented systems.","BS degree in Computer Science, or a related technical field, or equivalent practical experience.
Experience in implementing, customizing and integrating third-party applications within business organizations (Finance, Supply Chain, HR, Marketing etc).
Programming experience in Java, Spring, Hibernate, Web Services (e.g. RESTful, SOAP, etc), and JavaScript.
Experience in developing internal business applications and with business integration.","MS in Computer Science, or a related field, or 4 years of relevant work experience.
Experience with one or more Legal technology areas (e.g. Contract Management, e-Discovery, etc).
Demonstrated participation in multiple full system implementation life cycles (e.g. analysis, design, build, test, implement, support, etc).
Excellent interpersonal and communication skills; strong analytical skills and a demonstrable bias toward action."
Google,"Cloud Integration Software Engineer, Robotics Simulation, Google Cloud Platform",Software Engineering,"MÃ_nchen, Germany","Manage feature development for cloud software integration of the robotics simulation system.
Drive engineering excellence towards high-quality and highly-stable code.
Collaborate with Product and Engineering teams across geographical locations.","BA/BS in Computer Science or Robotics, or equivalent practical experience.
Experience in Java and/or Python development.
Experience in backend development and using one or more cloud platform services (AWS, Azure, GCP).","Experience writing highly optimized and efficient code.
Experience in robotics.
Experience working with Platform-as-a-Service (PaaS) products."
Google,"Firmware Engineer, Verily Life Sciences - South San Francisco",Software Engineering,"South San Francisco, CA, United States",,,
Google,Front End Software Engineer,Software Engineering,"Pittsburgh, PA, United States","Build next-generation web applications with a focus on the client side.
Redesign UI's, Implement new UI's, and pick up Java as necessary.
Engage with back-end systems.","BA/BS degree or equivalent practical experience.
1 year of work experience in software development.
Experience with server-side web frameworks such as JSP or ASP.Net.
Development experience in C, C++ or Java and experience designing modular, object-oriented JavaScript.","4 years of relevant work experience, including web application experience or skills using AJAX, HTML, CSS or JavaScript.
Programming experience in GWT.
Experience with user interface frameworks such as XUL, Flex, AJAX, and XAML.
Knowledge of user interface design."
Google,"Graphics Software Engineer, Robotics Simulation, Google Cloud Platform",Software Engineering,"MÃ_nchen, Germany","Manage feature development for graphics modeling and rendering of the robotics simulation system.
Drive engineering excellence towards high-quality and highly-stable code.
Collaborate with Product and Engineering teams across geographical locations.","BA/BS in Computer Science or Robotics, or equivalent practical experience.
Experience working with C++ development on Linux.
Experience in graphics development, working with one or more modern 3D graphics engines and/or web-based graphics libraries (Unity, Unreal, OpenGL, WebGL).","Experience writing highly optimized and efficient code.
Prior experience in robotics.
Experience shipping high-quality game titles."
Google,"High-level Synthesis Design Engineer, Consumer Hardware",Software Engineering,"Xinyi District, Taiwan","Work with multiple research and product teams at Google to plan and discover new opportunities for hardware acceleration.
Design, implement and optimize algorithms turning them into low-power custom hardware using HLS.
Develop, test, maintain and improve HLS based designs.
Develop control and test software for the HLS accelerators.","BS degree in computer science, electrical engineering, computer engineering, or equivalent experience
Experience with high-level synthesis design methodologies and tools (e.g. Vivado, Catapult or Stratus)
Experience with the digital design flow (design, verification, area/timing/power optimization)
Experience in low-level C/C++ design suitable for hardware implementations","MS/PhD degree in computer science, electrical engineering, computer engineering, or equivalent experience
Experience in breaking down high-level signal processing algorithms and turning them into real-time capable and silicon area efficient adaptations while making the necessary trade-offs between cost and quality.
Experience with FPGA prototyping
Experience in hardware bring up, drivers and application software
Experience with C/C++, Python, SystemVerilog, Verilog, Bash"
Google,"iOS Application Developer, Project Baseline, Verily Life Sciences - Mountain View",Software Engineering,"Mountain View, CA, United States",,,
Google,Software Engineer,Software Engineering,"Irvine, CA, United States","Design, develop, test, deploy, maintain and improve software.
Manage individual project priorities, deadlines and deliverables.","BA/BS degree in Computer Science or similar technical degree, or equivalent practical experience
Software development experience in one or more general purpose programming languages.
Experience working with two or more from the following: web application development, Unix/Linux environments, mobile application development, distributed and parallel systems, machine learning, information retrieval, natural language processing, networking, developing large software systems, and/or security software development.
Ability to speak and write in English fluently and idiomatically.","Masterâ€™s, PhD degree, further education or experience in engineering, computer science or other technical related field.
Experience with one or more general purpose programming languages including but not limited to: Java, C/C++, C#, Objective C, Python, JavaScript, or Go.
Interest and ability to learn other coding languages as needed."
Google,Software Engineer,Software Engineering,"Pittsburgh, PA, United States","Design, develop, test, deploy, maintain and improve software.
Manage individual project priorities, deadlines and deliverables.","BS degree in Computer Science, similar technical field of study or equivalent practical experience.
Software development experience in one or more general purpose programming languages.
Experience working with two or more from the following: web application development, Unix/Linux environments, mobile application development, distributed and parallel systems, machine learning, information retrieval, natural language processing, networking, developing large software systems, and/or security software development.
Ability to speak and write in English fluently and idiomatically.","Masterâ€™s, PhD degree, further education or experience in engineering, computer science or other technical related field.
Experience with one or more general purpose programming languages including but not limited to: Java, C/C++, C#, Objective C, Python, JavaScript, or Go.
Interest and ability to learn other coding languages as needed."
Google,Software Engineer,Software Engineering,"Bengaluru, India","Design, develop, test, deploy, maintain and improve software.
Manage individual project priorities, deadlines and deliverables.","5 years of experience with systems software design.
Experience with one or more of the following areas: Server Backend Distributed and Parallel Systems, Full Stack Development (front end and backend), Scalable Enterprise Platforms and Applications, Application Security and Incident Management, Machine Learning, Information Retrieval or Natural language processing.
Experience with software development with one or more general programming languages (e.g. Java, C/C++, C#, Python, JavaScript, or Go).
Development experience with Unix/Linux.","Masterâ€™s, PhD degree, further education or equivalent practical experience in Engineering, Computer Science or other technical related field.
Ability to learn other coding languages as needed.
Demonstrated ability to share knowledge via formal mentoring, reviewing code, reviewing design documents, providing technical talks, teaching classes, or as a consultant on projects."
Google,Software Engineer (English),Software Engineering,"MG, Brazil","Research, conceive and develop software applications to extend and improve on Google's product offering.
Contribute to a wide variety of projects utilizing natural language processing, artificial intelligence, data compression, machine learning and search technologies.
Collaborate on scalability issues involving access to massive amounts of data and information.
Solve all problems that come your way.","BA/BS degree in Computer Science or related technical field, or equivalent practical experience.
Experience in writing code fixes and tools to solve problems in C, C++, C#, Java, JavaScript, Go or Python (e.g., removing duplicate elements from a list) and experience in optimizing code for stability, functionality and scalability (e.g., crawling, search, troubleshooting).
Experience with data structures, branching, function-calls, and conditionals as well as debugging code and submitting the appropriate fix; Experience or previous project assignments with Data Structures and Algorithms (i.e. selecting and implementing an algorithm, using data structures to solve a problem.).
Ability to speak and write in English fluently and idiomatically.","MS or PhD in Computer Science or related technical field.
Previous tech internships or relevant work experience programming in C, C++, C#, Java, JavaScript, Go or Python.
Experience developing thorough testing solutions across testing layers (e.g., unit, functional, integration, stress testing) for your code, using one or more of the following: C, C++, C#, Java, JavaScript, Go, or Python.
Experience manipulating code to improve system availability and latency.
Experience with improving inventing or proving the value of new algorithms that improve a product's capabilities, speed, efficiency and reliability."
Google,Software Engineer (English),Software Engineering,"MG, Brazil","Design, develop, test, deploy, maintain and improve software.
Manage individual project priorities, deadlines and deliverables.","BS degree in Computer Science, similar technical field of study or equivalent practical experience.
1 year of experience in Software Engineering and coding, working with two or more of the following languages: Java, C/C++, C#, Objective-C, Python, JavaScript, PHP, Ruby and/or Go.
Experience working with two or more from the following: web application development, Unix/Linux environments, mobile application development, distributed and parallel systems, machine learning, information retrieval, natural language processing, networking, developing large software systems, and/or security software development.
Ability to speak and write in English fluently and idiomatically.","Masterâ€™s degree or PhD in Engineering, Computer Science or other technical related field.
4 years of relevant work experience in software development.
Interest and ability to learn other coding languages as needed."
Google,"Software Engineer Manager, Tools and Infrastructure",Software Engineering,"London, United Kingdom","Build and manage an engineering productivity team focused on improving testability of the Googleâ€™s diverse project areas and platforms.
Create the next generation developer infrastructure for Google, focusing on developer experience, integration and scalability.
Define team strategy and roadmap, and drive adoption of test infrastructure across several product areas.
Manage the development of engineers on your teams through project and task assignment, individual coaching and identifying relevant training classes.
Provide knowledge in the application of Machine Learning to engineering productivity challenges, driving the creation of innovative tools with Google-wide impact.","BA/BS degree in Computer Science or other related field, or equivalent practical experience.
Experience in one or more of the following programming languages: Java, C++ and/or Python.
Experience in engineering in a technical lead and/or managerial capacity.","Master's degree or PhD in Computer Science, Artificial Intelligence, Machine Learning or related technical field.
Experience in technical leadership and people management (managing teams of developers).
Experience managing in a test-driven development environment, and dealing with code refactoring and code bottleneck issues.
Experience in front-end, web testing infrastructure, distributed systems and architecture.
Experience in building test automation frameworks and tools for scalable serving components."
Google,"Software Engineer, Accessibility",Software Engineering,"Mountain View, CA, United States","Design, develop, test, deploy, maintain and improve software.
Write solid, maintainable, well tested client code.
Manage individual project priorities, deadlines and deliverables.","BA/BS degree in computer science, related technical field or equivalent practical experience.
Programming experience in one or more of the following languages: C, C++, Java and/or Python.
Experience with assistive technologies such as screen readers, scanning interfaces or assistive listening devices.","Master's or PhD in Computer Science or related technical field.
1-year of relevant work experience, including experience with UNIX/Linux or Windows environments, distributed systems, machine learning, information retrieval and TCP/IP.
Experience with and a passion for user-interface design."
Google,"Software Engineer, Android Applications, Verily Life Sciences - Cambridge",Software Engineering,"Cambridge, MA, United States",,,
Google,"Software Engineer, Android Applications, Verily Life Sciences - South San Francisco",Software Engineering,"South San Francisco, CA, United States",,,
Google,"Software Engineer, Image Processing, Consumer Hardware",Software Engineering,"Xinyi District, Taiwan","Work with Android Camera team, develop cutting-edge image processing algorithms in C++
Design, implement and optimize algorithms turning them into low-power custom hardware using high-level synthesis","MS degree in computer science, electrical engineering, computer engineering or equivalent practical experience.
5 years of experience in image processing or computer vision.
Experience in low-level C/C++ design suitable for hardware implementations.","Experience with Python, Verilog, Bash.
Experience in high-level synthesis design methodologies (e.g. Vivado, Catapult or Stratus).
Experience with the digital design flow (RTL design, verification, physical design, power optimization).
Knowledge of hardware design paradigms either through modelling hardware accelerators in C/C++/SystemC, or designing them in Verilog or VHDL.
Interest in consumer cameras and photography."
Google,"Software Engineer, Performance Modeling",Software Engineering,"Xinyi District, Taiwan","Develop simulation models at different abstraction levels (Cycle Accurate/TLM/Functional).
Build models for SoC components like processors, video codec, machine learning accelerator, memory subsystem, bus interconnect, and other peripherals.
Perform system level modeling for SoC architecture and performance exploration and analysis.","Master's degree in Computer Science or Electrical Engineering or equivalent practical experience
3 years of working experience
C and C++ programming experience.
Experience with algorithms and data structures.","Familiarity with computer architecture, especially ARM SoC architecture and AMBA protocols
Experience in SystemC or RTL
Experience in IP modeling and hardware/software co-design"
Google,"Software Engineer, Tools and Infrastructure",Software Engineering,"Sydney, Australia","Lead/contribute to engineering efforts from planning and organization to execution and delivery to solve complex engineering problems in tools and testing.
Design and build advanced automated testing frameworks.
Design and build tooling and infrastructure to help Engineering teams measure and increase their velocity.
Drive adoption of best practices in code health, testing, and maintainability.
Analyze and decompose complex software systems and collaborate with and influence others to improve the overall design.","BS degree in Computer Science or related technical field or equivalent practical experience.
3 years of relevant work experience, including development and/or test automation experience.","Master's or PhD in Computer Science or related technical field.
Experience with one or more general purpose programming languages including but not limited to: C/C++, C#, Python, JavaScript, Go, Objective-C, Swift.
Deep knowledge of internet technologies.
Good scripting skills in one common language (Perl, Python, Shell).
Extensive knowledge of UNIX/Linux environments."
Google,"Software Engineer, Verily Life Sciences - South San Francisco",Software Engineering,"South San Francisco, CA, United States",,,
Google,"Software Engineer, Virtual Prototyping",Software Engineering,"Xinyi District, Taiwan","Develop simulation models for SoC components like processors, video codec, machine learning accelerator, and other peripherals
Build pre-silicon virtual prototyping system for early software development
Interface virtual prototyping system with emulation hardware to accelerate simulation
Interface virtual prototyping system with micro-architecture models for verification and performance modeling","Master's degree in Computer Science or Electrical Engineering or equivalent practical experience.
3 years of working experience
Experience with algorithms and data structures.
Programming experience in C or C++.","Experience in SystemC or RTL
Experience in instruction set simulator, dynamic binary translation, or virtualization
Experience in software-based virtual platforms or FPGA/ASIC based emulation platforms
Experience in low-level system software development like firmware, kernel, and driver
Familiarity with ARM and x86 assembly"
Google,Software Engineering Manager,Software Engineering,"Shanghai, China","Manage a team of software engineers, including task planning and code reviews
Drive technical projects and provide leadership in an innovative and fast-paced environment
Be responsible for the overall planning, execution, and success of complex technical projects
Contribute technically to projects
Work closely with product management team to ensure we're building the best products","BA/BS degree in Computer Science or related field or equivalent practical experience.
Programming experience in one of the following: Java, C++ or Python.
3 years of technical leadership and people management experience","MS or PhD in Computer Science or closely related degree.
10 years of relevant industry experience, with 5 years of hands-on technical leadership and people management experience (managing teams of 20 or more developers).
Large scale systems design experience."